id,old_tags,new_tags,changed,used_insider_rule,removed_buy_sell
6545,"[""Violation"", ""Insider Trading"", ""Executive Changes"", ""Risk & Compliance"", ""Subsidiaries"", ""Bearish""]","[""Insider Trading""]",True,True,False
6764,"[""insider-trading"", ""Ownership Changes"", ""IDX"", ""Bearish""]","[""Insider Trading""]",True,True,False
6765,"[""insider-trading"", ""Bullish"", ""Ownership Changes"", ""IDX""]","[""Insider Trading""]",True,True,False
6766,"[""Ownership Changes"", ""Bullish"", ""insider-trading""]","[""Insider Trading""]",True,True,False
6767,"[""Divestment"", ""Ownership Changes"", ""Bearish"", ""insider-trading""]","[""Insider Trading""]",True,True,False
6768,"[""Investment"", ""Ownership Structure"", ""Bullish"", ""insider-trading""]","[""Insider Trading""]",True,True,False
6769,"[""insider-trading"", ""IDX"", ""Bullish"", ""Ownership Changes""]","[""Insider Trading""]",True,True,False
6791,"[""Ownership Change"", ""Investment"", ""Bullish"", ""insider-trading""]","[""Insider Trading""]",True,True,False
6792,"[""Ownership Changes"", ""IDX"", ""Bearish"", ""insider-trading""]","[""Insider Trading""]",True,True,False
6793,"[""Ownership Changes"", ""Bearish"", ""insider-trading""]","[""Insider Trading""]",True,True,False
6794,"[""Ownership Changes"", ""Takeover"", ""insider-trading""]","[""Insider Trading""]",True,True,False
6795,"[""Ownership Changes"", ""Investment"", ""Bullish"", ""insider-trading""]","[""Insider Trading""]",True,True,False
6796,"[""Divestment"", ""Ownership Change"", ""insider-trading""]","[""Insider Trading""]",True,True,False
6797,"[""Ownership Changes"", ""insider-trading""]","[""Insider Trading""]",True,True,False
6798,"[""Bullish"", ""insider-trading""]","[""Insider Trading""]",True,True,False
6799,"[""Ownership Changes"", ""insider-trading""]","[""Insider Trading""]",True,True,False
6800,"[""Bullish"", ""Ownership Changes"", ""IDX"", ""insider-trading""]","[""Insider Trading""]",True,True,False
6801,"[""Investment"", ""Ownership Changes"", ""Bullish"", ""insider-trading""]","[""Insider Trading""]",True,True,False
6802,"[""Investment"", ""Ownership Changes"", ""Bullish"", ""insider-trading""]","[""Insider Trading""]",True,True,False
6803,"[""insider-trading""]","[""Insider Trading""]",True,True,False
6804,"[""insider-trading""]","[""Insider Trading""]",True,True,False
6805,"[""insider-trading""]","[""Insider Trading""]",True,True,False
6806,"[""insider-trading""]","[""Insider Trading""]",True,True,False
6807,"[""insider-trading""]","[""Insider Trading""]",True,True,False
6808,"[""insider-trading""]","[""Insider Trading""]",True,True,False
6809,"[""insider-trading""]","[""Insider Trading""]",True,True,False
6810,"[""insider-trading""]","[""Insider Trading""]",True,True,False
6811,"[""insider-trading""]","[""Insider Trading""]",True,True,False
6812,"[""insider-trading""]","[""Insider Trading""]",True,True,False
